Id,Category
16530,19
16531,14
16532,6
16533,19
16534,19
16535,11
16536,20
16537,14
16538,14
16539,14
16540,14
16541,14
16542,19
16543,8
16544,19
16545,0
16546,14
16547,19
16548,10
16549,26
16550,26
16551,26
16552,14
16553,14
16554,19
16555,17
16556,14
16557,13
16558,14
16559,26
16560,19
16561,19
16562,26
16563,9
16564,11
16565,11
16566,11
16567,9
16568,26
16569,19
16570,11
16571,11
16572,14
16573,0
16574,11
16575,11
16576,26
16577,19
16578,14
16579,3
16580,20
16581,19
16582,11
16583,22
16584,24
16585,1
16586,19
16587,19
16588,19
16589,14
16590,22
16591,14
16592,6
16593,26
16594,14
16595,19
16596,14
16597,19
16598,26
16599,19
16600,14
16601,19
16602,25
16603,14
16604,19
16605,6
16606,0
16607,14
16608,22
16609,22
16610,14
16611,14
16612,19
16613,6
16614,14
16615,22
16616,14
16617,25
16618,14
16619,14
16620,20
16621,19
16622,3
16623,12
16624,6
16625,19
16626,22
16627,20
16628,19
16629,14
16630,22
16631,20
16632,5
16633,20
16634,3
16635,19
16636,14
16637,3
16638,14
16639,11
16640,25
16641,22
16642,19
16643,14
16644,16
16645,9
16646,8
16647,19
16648,19
16649,3
16650,14
16651,11
16652,3
16653,19
16654,14
16655,11
16656,14
16657,14
16658,19
16659,6
16660,6
16661,14
16662,14
16663,20
16664,14
16665,14
16666,8
16667,22
16668,11
16669,3
16670,3
16671,14
16672,14
16673,20
16674,14
16675,19
16676,14
16677,3
16678,14
16679,11
16680,19
16681,14
16682,20
16683,11
16684,14
16685,20
16686,14
16687,14
16688,19
16689,27
16690,11
16691,14
16692,19
16693,14
16694,19
16695,14
16696,26
16697,14
16698,19
16699,6
16700,3
16701,14
16702,14
16703,19
16704,19
16705,19
16706,11
16707,14
16708,14
16709,11
16710,20
16711,19
16712,19
16713,19
16714,22
16715,14
16716,19
16717,19
16718,14
16719,14
16720,20
16721,19
16722,19
16723,26
16724,26
16725,25
16726,19
16727,14
16728,14
16729,19
16730,19
16731,19
16732,26
16733,14
16734,19
16735,26
16736,19
16737,8
16738,20
16739,14
16740,19
16741,19
16742,14
16743,19
16744,14
16745,18
16746,11
16747,26
16748,14
16749,8
16750,19
16751,11
16752,22
16753,26
16754,11
16755,14
16756,11
16757,5
16758,14
16759,1
16760,14
16761,19
16762,19
16763,14
16764,19
16765,20
16766,26
16767,14
16768,11
16769,1
16770,11
16771,19
16772,3
16773,14
16774,14
16775,14
16776,22
16777,24
16778,24
16779,19
16780,19
16781,3
16782,24
16783,22
16784,19
16785,14
16786,11
16787,14
16788,19
16789,27
16790,14
16791,19
16792,11
16793,14
16794,21
16795,19
16796,26
16797,19
16798,19
16799,6
16800,11
16801,22
16802,14
16803,27
16804,5
16805,14
16806,19
16807,11
16808,14
16809,14
16810,19
16811,19
16812,11
16813,19
16814,25
16815,6
16816,22
16817,26
16818,24
16819,19
16820,2
16821,19
16822,8
16823,19
16824,11
16825,19
16826,19
16827,14
16828,26
16829,26
16830,20
16831,3
16832,14
16833,14
16834,5
16835,5
16836,19
16837,14
16838,14
16839,19
16840,19
16841,14
16842,19
16843,19
16844,11
16845,8
16846,14
16847,2
16848,19
16849,17
16850,26
16851,14
16852,22
16853,20
16854,5
16855,11
16856,8
16857,24
16858,14
16859,14
16860,8
16861,19
16862,1
16863,11
16864,14
16865,14
16866,14
16867,1
16868,11
16869,19
16870,26
16871,14
16872,14
16873,11
16874,14
16875,11
16876,19
16877,19
16878,22
16879,14
16880,19
16881,19
16882,19
16883,26
16884,22
16885,19
16886,14
16887,14
16888,19
16889,14
16890,20
16891,19
16892,14
16893,14
16894,11
16895,19
16896,19
16897,14
16898,15
16899,19
16900,20
16901,14
16902,11
16903,14
16904,18
16905,19
16906,14
16907,14
16908,9
16909,22
16910,20
16911,6
16912,25
16913,19
16914,17
16915,14
16916,6
16917,5
16918,14
16919,14
16920,20
16921,16
16922,26
16923,19
16924,14
16925,19
16926,8
16927,14
16928,24
16929,20
16930,24
16931,14
16932,20
16933,19
16934,6
16935,5
16936,25
16937,14
16938,14
16939,19
16940,11
16941,26
16942,19
16943,24
16944,19
16945,14
16946,19
16947,19
16948,19
16949,19
16950,13
16951,14
16952,14
16953,14
16954,14
16955,26
16956,26
16957,14
16958,11
16959,14
16960,14
16961,26
16962,6
16963,24
16964,19
16965,14
16966,11
16967,26
16968,19
16969,19
16970,13
16971,14
16972,19
16973,13
16974,25
16975,14
16976,19
16977,12
16978,18
16979,3
16980,14
16981,19
16982,19
16983,19
16984,5
16985,3
16986,14
16987,11
16988,11
16989,14
16990,19
16991,26
16992,19
16993,14
16994,11
16995,11
16996,11
16997,8
16998,14
16999,14
17000,20
17001,8
17002,19
17003,19
17004,19
17005,14
17006,19
17007,11
17008,5
17009,20
17010,11
17011,14
17012,14
17013,11
17014,8
17015,19
17016,6
17017,14
17018,11
17019,14
17020,26
17021,8
17022,19
17023,6
17024,19
17025,14
17026,19
17027,14
17028,25
17029,3
17030,26
17031,14
17032,14
17033,14
17034,14
17035,19
17036,14
17037,27
17038,8
17039,19
17040,22
17041,14
17042,14
17043,26
17044,14
17045,19
17046,19
17047,19
17048,19
17049,19
17050,11
17051,1
17052,19
17053,3
17054,3
17055,13
17056,14
17057,11
17058,19
17059,14
17060,15
17061,17
17062,6
17063,26
17064,1
17065,19
17066,27
17067,25
17068,19
17069,26
17070,14
17071,22
17072,11
17073,3
17074,19
17075,19
17076,5
17077,26
17078,14
17079,14
17080,14
17081,19
17082,14
17083,19
17084,25
17085,19
17086,19
17087,19
17088,14
17089,3
17090,6
17091,19
17092,19
17093,6
17094,14
17095,16
17096,5
17097,20
17098,3
17099,25
17100,14
17101,11
17102,10
17103,26
17104,26
17105,14
17106,3
17107,14
17108,19
17109,6
17110,26
17111,22
17112,11
17113,19
17114,19
17115,19
17116,11
17117,19
17118,6
17119,18
17120,13
17121,14
17122,14
17123,18
17124,26
17125,19
17126,19
17127,19
17128,19
17129,14
17130,20
17131,19
17132,20
17133,20
17134,26
17135,14
17136,14
17137,11
17138,19
17139,14
17140,1
17141,14
17142,6
17143,14
17144,19
17145,14
17146,13
17147,11
17148,3
17149,14
17150,20
17151,13
17152,26
17153,8
17154,26
17155,25
17156,19
17157,19
17158,19
17159,19
17160,19
17161,3
17162,13
17163,14
17164,19
17165,9
17166,6
17167,19
17168,14
17169,20
17170,14
17171,19
17172,14
17173,14
17174,14
17175,19
17176,3
17177,20
17178,20
17179,14
17180,19
17181,19
17182,11
17183,19
17184,19
17185,20
17186,14
17187,19
17188,19
17189,14
17190,20
17191,18
17192,11
17193,11
17194,20
17195,14
17196,26
17197,19
17198,24
17199,14
17200,19
17201,14
17202,14
17203,19
17204,19
17205,22
17206,27
17207,9
17208,11
17209,19
17210,24
17211,8
17212,14
17213,8
17214,20
17215,26
17216,11
17217,14
17218,20
17219,11
17220,11
17221,11
17222,19
17223,3
17224,14
17225,19
17226,19
17227,26
17228,14
17229,26
17230,14
17231,20
17232,15
17233,14
17234,14
17235,11
17236,26
17237,6
17238,19
17239,14
17240,19
17241,19
17242,11
17243,6
17244,9
17245,19
17246,16
17247,14
17248,14
17249,19
17250,19
17251,19
17252,14
17253,14
17254,26
17255,14
17256,14
17257,19
17258,13
17259,19
17260,14
17261,19
17262,19
17263,20
17264,19
17265,11
17266,14
17267,14
17268,14
17269,25
17270,14
17271,19
17272,19
17273,14
17274,26
17275,26
17276,19
17277,6
17278,14
17279,15
17280,8
17281,26
17282,14
17283,25
17284,19
17285,15
17286,14
17287,22
17288,11
17289,25
17290,14
17291,26
17292,3
17293,26
17294,14
17295,24
17296,11
17297,19
17298,14
17299,11
17300,14
17301,13
17302,14
17303,24
17304,5
17305,11
17306,14
17307,19
17308,11
17309,8
17310,20
17311,22
17312,6
17313,19
17314,27
17315,14
17316,11
17317,19
17318,24
17319,3
17320,14
17321,3
17322,14
17323,14
17324,26
17325,11
17326,19
17327,1
17328,14
17329,14
17330,11
17331,14
17332,19
17333,19
17334,19
17335,20
17336,19
17337,6
17338,11
17339,19
17340,19
17341,14
17342,27
17343,14
17344,9
17345,14
17346,14
17347,22
17348,19
17349,19
17350,14
17351,19
17352,16
17353,19
17354,14
17355,19
17356,14
17357,14
17358,8
17359,26
17360,14
17361,26
17362,20
17363,11
17364,20
17365,14
17366,19
17367,14
17368,27
17369,19
17370,19
17371,22
17372,19
17373,20
17374,14
17375,14
17376,14
17377,14
17378,14
17379,19
17380,26
17381,21
17382,20
17383,19
17384,26
17385,19
17386,15
17387,14
17388,5
17389,19
17390,19
17391,19
17392,19
17393,26
17394,19
17395,19
17396,26
17397,18
17398,3
17399,14
17400,14
17401,19
17402,14
17403,5
17404,19
17405,14
17406,19
17407,19
17408,19
17409,3
17410,6
17411,6
17412,14
17413,19
17414,13
17415,26
17416,22
17417,26
17418,19
17419,1
17420,26
17421,26
17422,26
17423,20
17424,14
17425,20
17426,6
17427,22
17428,14
17429,19
17430,11
17431,26
17432,14
17433,19
17434,19
17435,19
17436,19
17437,26
17438,20
17439,14
17440,19
17441,14
17442,14
17443,20
17444,14
17445,14
17446,11
17447,24
17448,19
17449,11
17450,14
17451,25
17452,11
17453,19
17454,19
17455,14
17456,1
17457,14
17458,14
17459,11
17460,11
17461,19
17462,19
17463,18
17464,19
17465,27
17466,19
17467,11
17468,11
17469,6
17470,14
17471,19
17472,19
17473,13
17474,19
17475,6
17476,17
17477,11
17478,14
17479,14
17480,19
17481,11
17482,19
17483,26
17484,19
17485,6
17486,14
17487,19
17488,11
17489,11
17490,14
17491,18
17492,19
17493,26
17494,11
17495,11
17496,19
17497,14
17498,19
17499,14
17500,15
17501,19
17502,24
17503,19
17504,12
17505,11
17506,19
17507,14
17508,11
17509,14
17510,9
17511,2
17512,11
17513,19
17514,11
17515,14
17516,19
17517,19
17518,14
17519,25
17520,22
17521,20
17522,14
17523,14
17524,19
17525,19
17526,17
17527,20
17528,11
17529,26
17530,13
17531,26
17532,19
17533,14
17534,14
17535,1
17536,19
17537,25
17538,14
17539,26
17540,19
17541,14
17542,14
17543,19
17544,19
17545,17
17546,19
17547,19
17548,19
17549,6
17550,19
17551,14
17552,19
17553,14
17554,1
17555,26
17556,3
17557,14
17558,1
17559,19
17560,19
17561,8
17562,14
17563,19
17564,20
17565,15
17566,14
17567,14
17568,19
17569,14
17570,19
17571,26
17572,19
17573,19
17574,19
17575,24
17576,14
17577,10
17578,14
17579,19
17580,6
17581,11
17582,14
17583,6
17584,3
17585,14
17586,14
17587,11
17588,11
17589,14
17590,14
17591,19
17592,19
17593,6
17594,26
17595,14
17596,19
17597,14
17598,19
17599,14
17600,14
17601,19
17602,14
17603,14
17604,14
17605,19
17606,1
17607,26
17608,14
17609,19
17610,14
17611,14
17612,27
17613,8
17614,17
17615,13
17616,3
17617,19
17618,14
17619,19
17620,14
17621,19
17622,26
17623,14
17624,19
17625,14
17626,19
17627,26
17628,14
17629,9
17630,14
17631,5
17632,14
17633,27
17634,14
17635,19
17636,26
17637,3
17638,19
17639,11
17640,14
17641,19
17642,14
17643,19
17644,19
17645,14
17646,3
17647,19
17648,14
17649,22
17650,14
17651,19
17652,14
17653,11
17654,19
17655,26
17656,14
17657,14
17658,14
17659,8
17660,20
17661,11
17662,24
17663,14
17664,19
17665,25
17666,26
17667,26
17668,19
17669,11
17670,19
17671,19
17672,8
17673,19
17674,14
17675,22
17676,19
17677,20
17678,15
17679,26
17680,19
17681,14
17682,19
17683,6
17684,19
17685,20
17686,6
17687,20
17688,19
17689,19
17690,13
17691,19
17692,26
17693,16
17694,6
17695,25
17696,14
17697,19
17698,20
17699,22
17700,19
17701,14
17702,14
17703,26
17704,14
17705,1
17706,11
17707,20
17708,26
17709,14
17710,14
17711,13
17712,14
17713,14
17714,22
17715,19
17716,19
17717,11
17718,19
17719,14
17720,14
17721,19
17722,14
17723,7
17724,19
17725,15
17726,8
17727,14
17728,11
17729,11
17730,11
17731,26
17732,15
17733,19
17734,3
17735,11
17736,14
17737,12
17738,11
17739,3
17740,14
17741,11
17742,14
17743,14
17744,14
17745,6
17746,11
17747,14
17748,6
17749,8
17750,3
17751,14
17752,18
17753,20
17754,3
17755,19
17756,27
17757,11
17758,2
17759,19
17760,14
17761,1
17762,14
17763,14
17764,14
17765,27
17766,26
17767,1
17768,19
17769,11
17770,19
17771,25
17772,15
17773,14
17774,20
17775,19
17776,20
17777,8
17778,3
17779,14
17780,26
17781,3
17782,19
17783,6
17784,13
17785,20
17786,14
17787,14
17788,17
17789,19
17790,3
17791,14
17792,14
17793,14
17794,26
17795,19
17796,19
17797,22
17798,19
17799,19
17800,14
17801,5
17802,13
17803,19
17804,14
17805,19
17806,26
17807,15
17808,14
17809,19
17810,19
17811,19
17812,19
17813,26
17814,14
17815,14
17816,19
17817,19
17818,20
17819,14
17820,14
17821,11
17822,19
17823,19
17824,19
17825,19
17826,6
17827,11
17828,19
17829,3
17830,19
17831,5
17832,14
17833,11
17834,14
17835,14
17836,19
17837,19
17838,19
17839,19
17840,14
17841,19
17842,14
17843,14
17844,19
17845,3
17846,6
17847,14
17848,24
17849,14
17850,14
17851,26
17852,14
17853,19
17854,6
17855,19
17856,14
17857,3
17858,15
17859,19
17860,14
17861,14
17862,19
17863,6
17864,11
17865,20
17866,6
17867,14
17868,19
17869,20
17870,3
17871,19
17872,19
17873,14
17874,19
17875,19
17876,26
17877,19
17878,22
17879,14
17880,19
17881,14
17882,19
17883,6
17884,3
17885,19
17886,14
17887,11
17888,6
17889,14
17890,14
17891,14
17892,13
17893,19
17894,11
17895,6
17896,11
17897,14
17898,19
17899,0
17900,8
17901,14
17902,12
17903,11
17904,14
17905,14
17906,14
17907,19
17908,19
17909,14
17910,6
17911,27
17912,24
17913,26
17914,19
17915,14
17916,19
17917,19
17918,19
17919,11
17920,9
17921,14
17922,3
17923,19
17924,19
17925,19
17926,14
17927,19
17928,19
17929,6
17930,3
17931,18
17932,19
17933,24
17934,14
17935,20
17936,13
17937,9
17938,19
17939,22
17940,18
17941,22
17942,19
17943,11
17944,26
17945,19
17946,26
17947,14
17948,5
17949,14
17950,19
17951,14
17952,24
17953,19
17954,8
17955,14
17956,21
17957,19
17958,19
17959,14
17960,26
17961,26
17962,19
17963,11
17964,19
17965,14
17966,20
17967,15
17968,19
17969,26
17970,6
17971,6
17972,26
17973,14
17974,11
17975,19
17976,11
17977,0
17978,14
17979,20
17980,15
17981,14
17982,26
17983,19
17984,18
17985,6
17986,27
17987,17
17988,27
17989,14
17990,3
17991,19
17992,19
17993,19
17994,14
17995,25
17996,6
17997,15
17998,19
17999,14
18000,18
18001,19
18002,13
18003,6
18004,27
18005,14
18006,19
18007,1
18008,14
18009,14
18010,14
18011,14
18012,11
18013,14
18014,22
18015,11
18016,17
18017,19
18018,6
18019,14
18020,19
18021,18
18022,4
18023,4
18024,14
18025,14
18026,14
18027,22
18028,6
18029,14
18030,19
18031,11
18032,14
18033,3
18034,11
18035,11
18036,14
18037,3
18038,26
18039,24
18040,14
18041,26
18042,19
18043,14
18044,20
18045,6
18046,11
18047,19
18048,26
18049,25
18050,19
18051,11
18052,19
18053,22
18054,3
18055,11
18056,11
18057,20
18058,19
18059,14
18060,19
18061,1
18062,14
18063,14
18064,19
18065,11
18066,3
18067,14
18068,19
18069,24
18070,20
18071,11
18072,14
18073,26
18074,19
18075,26
18076,14
18077,19
18078,19
18079,11
18080,6
18081,19
18082,4
18083,15
18084,14
18085,2
18086,11
18087,19
18088,6
18089,14
18090,14
18091,19
18092,14
18093,19
18094,8
18095,3
18096,14
18097,14
18098,14
18099,14
18100,11
18101,12
18102,14
18103,14
18104,19
18105,14
18106,11
18107,20
18108,14
18109,22
18110,11
18111,22
18112,24
18113,15
18114,19
18115,14
18116,24
18117,26
18118,14
18119,19
18120,5
18121,18
18122,14
18123,26
18124,14
18125,23
18126,11
18127,14
18128,14
18129,11
18130,6
18131,19
18132,26
18133,26
18134,11
18135,19
18136,11
18137,19
18138,19
18139,19
18140,14
18141,24
18142,24
18143,18
18144,19
18145,14
18146,18
18147,19
18148,19
18149,14
18150,14
18151,14
18152,14
18153,19
18154,13
18155,11
18156,14
18157,4
18158,14
18159,11
18160,19
18161,22
18162,14
18163,26
18164,19
18165,26
18166,26
18167,19
18168,26
18169,14
18170,19
18171,22
18172,23
18173,20
18174,14
18175,19
18176,19
18177,19
18178,3
18179,19
18180,8
18181,8
18182,13
18183,6
18184,19
18185,18
18186,26
18187,26
18188,26
18189,20
18190,19
18191,11
18192,11
18193,26
18194,19
18195,22
18196,16
18197,26
18198,25
18199,16
18200,6
18201,11
18202,25
18203,22
18204,5
18205,19
18206,14
18207,26
18208,16
18209,11
18210,19
18211,15
18212,7
18213,16
18214,16
18215,16
18216,16
18217,26
18218,26
18219,19
18220,19
18221,19
18222,6
18223,20
18224,26
18225,24
18226,19
18227,6
18228,26
18229,19
18230,6
18231,8
18232,24
18233,19
18234,26
18235,11
18236,19
18237,11
18238,0
18239,6
18240,22
18241,5
18242,20
18243,8
18244,11
18245,19
18246,19
18247,19
18248,11
18249,11
18250,11
18251,19
18252,19
18253,6
18254,6
18255,12
18256,11
18257,19
18258,19
18259,19
18260,19
18261,24
18262,19
18263,26
18264,19
18265,3
18266,19
18267,25
18268,19
18269,22
18270,19
18271,6
18272,19
18273,20
18274,15
18275,20
18276,26
18277,11
18278,6
18279,10
18280,16
18281,6
18282,26
18283,6
18284,11
18285,19
18286,24
18287,26
18288,6
18289,13
18290,6
18291,26
18292,19
18293,11
18294,19
18295,1
18296,2
18297,19
18298,26
18299,19
18300,26
18301,18
18302,19
18303,19
18304,20
18305,26
18306,17
18307,6
18308,17
18309,17
18310,26
18311,26
18312,22
18313,11
18314,26
18315,26
18316,19
18317,16
18318,22
18319,19
18320,1
18321,26
18322,19
18323,11
18324,11
18325,3
18326,15
18327,22
18328,9
18329,19
18330,11
18331,26
18332,19
18333,2
18334,1
18335,6
18336,27
18337,22
18338,26
18339,19
18340,11
18341,11
18342,22
18343,6
18344,11
18345,26
18346,6
18347,3
18348,8
18349,19
18350,26
18351,11
18352,19
18353,26
18354,11
18355,26
18356,19
18357,19
18358,1
18359,19
18360,26
18361,16
18362,19
18363,16
18364,5
18365,11
18366,26
18367,20
18368,15
18369,24
18370,26
18371,19
18372,18
18373,19
18374,26
18375,11
18376,19
18377,19
18378,19
18379,19
18380,19
18381,5
18382,19
18383,20
18384,19
18385,18
18386,19
18387,26
18388,11
18389,19
18390,19
18391,26
18392,6
18393,26
18394,11
18395,12
18396,5
18397,24
18398,24
18399,19
18400,20
18401,19
18402,1
18403,6
18404,19
18405,22
18406,26
18407,19
18408,22
18409,15
18410,11
18411,11
18412,19
18413,17
18414,27
18415,26
18416,8
18417,11
18418,26
18419,22
18420,19
18421,11
18422,26
18423,11
18424,19
18425,26
18426,19
18427,19
18428,15
18429,19
18430,26
18431,11
18432,11
18433,11
18434,11
18435,26
18436,19
18437,15
18438,26
18439,19
18440,6
18441,19
18442,19
18443,26
18444,11
18445,19
18446,19
18447,19
18448,19
18449,19
18450,19
18451,19
18452,22
18453,8
18454,19
18455,19
18456,19
18457,26
18458,3
18459,24
18460,24
18461,20
18462,9
18463,20
18464,19
18465,19
18466,19
18467,14
18468,6
18469,12
18470,13
18471,11
18472,25
18473,11
18474,10
18475,24
18476,8
18477,19
18478,16
18479,6
18480,26
18481,19
18482,20
18483,15
18484,24
18485,3
18486,15
18487,1
18488,19
18489,5
18490,11
18491,20
18492,26
18493,19
18494,24
18495,19
18496,11
18497,6
18498,19
18499,15
18500,20
18501,19
18502,19
18503,9
18504,20
18505,19
18506,11
18507,11
18508,11
18509,6
18510,22
18511,16
18512,15
18513,19
18514,20
18515,8
18516,11
18517,6
18518,5
18519,24
18520,19
18521,11
18522,14
18523,19
18524,26
18525,11
18526,26
18527,16
18528,11
18529,11
18530,1
18531,14
18532,14
18533,11
18534,20
18535,19
18536,26
18537,6
18538,19
18539,19
18540,18
18541,11
18542,19
18543,26
18544,26
18545,11
18546,24
18547,26
18548,16
18549,16
18550,25
18551,5
18552,19
18553,6
18554,6
18555,19
18556,19
18557,24
18558,19
18559,19
18560,3
18561,26
18562,8
18563,22
18564,10
18565,19
18566,19
18567,26
18568,13
18569,20
18570,19
18571,11
18572,19
18573,10
18574,19
18575,12
18576,24
18577,19
18578,19
18579,11
18580,26
18581,19
18582,11
18583,19
18584,19
18585,19
18586,26
18587,11
18588,19
18589,19
18590,11
18591,5
18592,26
18593,11
18594,26
18595,19
18596,19
18597,26
18598,26
18599,11
18600,1
18601,19
18602,6
18603,11
18604,24
18605,19
18606,19
18607,11
18608,11
18609,19
18610,6
18611,20
18612,19
18613,5
18614,19
18615,5
18616,20
18617,19
18618,19
18619,13
18620,1
18621,0
18622,11
18623,19
18624,19
18625,5
18626,19
18627,14
18628,22
18629,19
18630,19
18631,6
18632,26
18633,22
18634,19
18635,11
18636,19
18637,1
18638,6
18639,6
18640,26
18641,19
18642,19
18643,16
18644,19
18645,19
18646,1
18647,19
18648,1
18649,20
18650,6
18651,26
18652,19
18653,19
18654,27
18655,24
18656,13
18657,24
18658,19
18659,0
18660,6
18661,20
18662,15
18663,26
18664,15
18665,11
18666,3
18667,16
18668,16
18669,20
18670,26
18671,9
18672,20
18673,8
18674,19
18675,15
18676,19
18677,19
18678,19
18679,19
18680,19
18681,19
18682,19
18683,20
18684,22
18685,3
18686,24
18687,19
18688,22
18689,22
18690,19
18691,19
18692,19
18693,13
18694,19
18695,25
18696,26
18697,19
18698,19
18699,13
18700,11
18701,11
18702,11
18703,6
18704,6
18705,24
18706,6
18707,26
18708,19
18709,15
18710,26
18711,19
18712,19
18713,19
18714,19
18715,19
18716,15
18717,19
18718,21
18719,19
18720,19
18721,19
18722,16
18723,11
18724,16
18725,19
18726,19
18727,19
18728,11
18729,5
18730,27
18731,26
18732,19
18733,0
18734,11
18735,26
18736,19
18737,20
18738,19
18739,7
18740,19
18741,25
18742,22
18743,26
18744,19
18745,22
18746,19
18747,6
18748,6
18749,19
18750,19
18751,19
18752,19
18753,16
18754,22
18755,19
18756,24
18757,5
18758,19
18759,19
18760,25
18761,20
18762,19
18763,1
18764,3
18765,19
18766,19
18767,1
18768,22
18769,20
18770,19
18771,19
18772,19
18773,20
18774,26
18775,19
18776,19
18777,15
18778,19
18779,19
18780,19
18781,5
18782,22
18783,3
18784,8
18785,11
18786,3
18787,19
18788,19
18789,7
18790,19
18791,20
18792,5
18793,22
18794,22
18795,19
18796,26
18797,9
18798,19
18799,20
18800,26
18801,9
18802,26
18803,19
18804,19
18805,3
18806,19
18807,25
18808,16
18809,24
18810,11
18811,26
18812,18
18813,19
18814,19
18815,9
18816,3
18817,20
18818,19
18819,26
18820,26
18821,19
18822,19
18823,19
18824,22
18825,19
18826,22
18827,19
18828,13
18829,18
18830,26
18831,19
18832,21
18833,20
18834,17
18835,26
18836,19
18837,11
18838,14
18839,19
18840,19
18841,19
18842,11
18843,20
18844,19
18845,19
18846,26
18847,26
18848,20
18849,19
18850,14
18851,19
18852,3
18853,11
18854,3
18855,26
18856,11
18857,20
18858,1
18859,26
18860,26
18861,19
18862,11
18863,11
18864,11
18865,26
18866,19
18867,19
18868,3
18869,3
18870,19
18871,11
18872,19
18873,20
18874,6
18875,14
18876,20
18877,11
18878,3
18879,10
18880,19
18881,11
18882,3
18883,20
18884,19
18885,19
18886,6
18887,19
18888,22
18889,19
18890,26
18891,19
18892,13
18893,14
18894,12
18895,19
18896,20
18897,26
18898,19
18899,26
18900,11
18901,20
18902,18
18903,19
18904,19
18905,19
18906,22
18907,15
18908,11
18909,22
18910,19
18911,19
18912,19
18913,19
18914,19
18915,20
18916,6
18917,19
18918,11
18919,19
18920,20
18921,22
18922,11
18923,8
18924,20
18925,3
18926,26
18927,20
18928,3
18929,26
18930,19
18931,19
18932,5
18933,6
18934,26
18935,19
18936,26
18937,3
18938,19
18939,11
18940,26
18941,20
18942,16
18943,27
18944,11
18945,16
18946,16
18947,16
18948,19
18949,13
18950,1
18951,6
18952,26
18953,2
18954,19
18955,12
18956,20
18957,6
18958,2
18959,19
18960,20
18961,19
18962,27
18963,4
18964,26
18965,19
18966,21
18967,5
18968,22
18969,27
18970,11
18971,11
18972,26
18973,19
18974,19
18975,22
18976,11
18977,17
18978,19
18979,25
18980,20
18981,22
18982,11
18983,18
18984,19
18985,19
18986,19
18987,15
18988,20
18989,11
18990,27
18991,19
18992,8
18993,11
18994,22
18995,11
18996,19
18997,19
18998,22
18999,20
19000,22
19001,3
19002,11
19003,5
19004,6
19005,19
19006,15
19007,19
19008,19
19009,22
19010,8
19011,18
19012,19
19013,19
19014,25
19015,19
19016,11
19017,11
19018,16
19019,20
19020,11
19021,19
19022,21
19023,5
19024,19
19025,14
19026,26
19027,19
19028,16
19029,11
19030,15
19031,6
19032,19
19033,20
19034,19
19035,11
19036,22
19037,1
19038,19
19039,20
19040,22
19041,20
19042,22
19043,15
19044,19
19045,19
19046,20
19047,26
19048,11
19049,26
19050,13
19051,11
19052,19
19053,26
19054,19
19055,6
19056,20
19057,11
19058,11
19059,26
19060,11
19061,5
19062,19
19063,7
19064,18
19065,19
19066,27
19067,20
19068,11
19069,22
19070,11
19071,6
19072,19
19073,22
19074,20
19075,14
19076,19
19077,20
19078,19
19079,6
19080,14
19081,16
19082,27
19083,20
19084,6
19085,19
19086,25
19087,19
19088,19
19089,8
19090,15
19091,26
19092,22
19093,13
19094,13
19095,11
19096,26
19097,20
19098,6
19099,15
19100,19
19101,8
19102,16
19103,26
19104,26
19105,11
19106,24
19107,24
19108,6
19109,19
19110,3
19111,16
19112,13
19113,19
19114,19
19115,16
19116,16
19117,20
19118,3
19119,20
19120,6
19121,19
19122,20
19123,27
19124,19
19125,8
19126,11
19127,11
19128,15
19129,5
19130,19
19131,19
19132,12
19133,11
19134,22
19135,26
19136,19
19137,6
19138,20
19139,8
19140,20
19141,19
19142,19
19143,19
19144,12
19145,8
19146,19
19147,14
19148,11
19149,19
19150,19
19151,21
19152,19
19153,21
19154,20
19155,3
19156,26
19157,6
19158,3
19159,27
19160,19
19161,5
19162,6
19163,19
19164,20
19165,12
19166,26
19167,11
19168,11
19169,19
19170,20
19171,16
19172,11
19173,19
19174,26
19175,26
19176,11
19177,8
19178,13
19179,11
19180,13
19181,27
19182,19
19183,19
19184,6
19185,19
19186,2
19187,11
19188,19
19189,19
19190,19
19191,26
19192,19
19193,24
19194,19
19195,19
19196,7
19197,6
19198,9
19199,26
19200,19
19201,12
19202,11
19203,19
19204,0
19205,26
19206,11
19207,26
19208,20
19209,20
19210,26
19211,19
19212,19
19213,1
19214,6
19215,19
19216,19
19217,26
19218,19
19219,0
19220,19
19221,17
19222,6
19223,6
19224,20
19225,19
19226,19
19227,19
19228,19
19229,19
19230,25
19231,19
19232,19
19233,19
19234,6
19235,19
19236,19
19237,19
19238,13
19239,24
19240,9
19241,19
19242,19
19243,24
19244,19
19245,19
19246,19
19247,19
19248,8
19249,19
19250,19
19251,1
19252,6
19253,19
19254,19
19255,1
19256,11
19257,26
19258,5
19259,5
19260,25
19261,19
19262,19
19263,16
19264,20
19265,11
19266,26
19267,1
19268,9
19269,11
19270,19
19271,26
19272,11
19273,11
19274,16
19275,11
19276,11
19277,26
19278,19
19279,19
19280,19
19281,26
19282,16
19283,19
19284,19
19285,24
19286,5
19287,20
19288,15
19289,3
19290,26
19291,5
19292,19
19293,19
19294,15
19295,3
19296,18
19297,22
19298,3
19299,19
19300,19
19301,1
19302,22
19303,26
19304,19
19305,19
19306,26
19307,22
19308,8
19309,12
19310,5
19311,6
19312,19
19313,19
19314,19
19315,19
19316,19
19317,19
19318,19
19319,19
19320,19
19321,24
19322,19
19323,3
19324,19
19325,19
19326,11
19327,13
